Date,Air max, Air min
20120202,44,15
20120203,47,12
20120204,50,15
20120205,53,13
20120206,52,13
20120207,43,24
20120208,51,30
20120209,61,24
20120210,49,26
20120211,42,26
20120212,45,19
20120213,37,28
20120214,40,23
20120215,40,15
20120216,48,12
20120217,52,23
20120218,40,20
20120219,44,14
20120220,39,27
20120221,48,33
20120222,50,32
20120223,46,21
20120224,61,19
20120225,39,16
20120226,35,13
20120227,38,13
20120228,40,15
20120229,33,19
20120301,32,10
20120302,41,3
20120303,57,16
20120304,64,22
20120305,56,24
20120306,42,17
20120307,47,15
20120308,60,18
20120309,68,25
20120310,60,31
20120311,48,33
20120312,51,26
20120313,45,39
20120314,48,36
20120315,55,42
20120316,50,33
20120317,43,25
20120318,34,19
20120319,37,14
20120320,48,28
20120321,58,42
20120322,57,36
20120323,51,26
20120324,54,29
20120325,49,29
20120326,46,28
20120327,51,35
20120328,44,32
20120329,49,35
20120330,57,42
20120331,53,33
20120401,43,22
20120402,55,22
20120403,64,32
20120404,34,18
20120405,32,23
20120406,40,21
20120407,57,25
20120408,65,27
20120409,65,33
20120410,59,39
20120411,48,33
20120412,48,33
20120413,45,33
20120414,52,33
20120415,59,25
20120416,59,42
20120417,60,31
20120418,57,40
20120419,64,41
20120420,76,33
20120421,80,35
20120422,82,38
20120423,79,36
20120424,71,37
20120425,59,40
20120426,48,35
20120427,53,26
20120428,61,29
20120429,69,32
20120430,62,37
20120501,61,27
20120502,58,26
20120503,54,41
20120504,45,30
20120505,55,25
20120506,64,27
20120507,71,30
20120508,84,46
20120509,74,39
20120510,62,32
20120511,72,27
20120512,76,30
20120513,83,35
20120514,78,38
20120515,83,42
20120516,77,42
20120517,58,36
20120518,66,29
20120519,72,32
20120520,78,38
20120521,71,49
20120522,63,36
20120523,57,32
20120524,56,31
20120525,47,34
20120526,57,36
20120527,61,36
20120528,67,32
20120529,72,34
20120530,78,37
20120531,84,42
20120601,85,45
20120602,75,47
20120603,76,48
20120604,50,33
20120605,53,32
20120606,65,28
20120607,63,32
20120608,61,33
20120609,62,29
20120610,71,29
20120611,81,32
20120612,77,41
20120613,79,41
20120614,80,40
20120615,78,43
20120616,86,40
20120617,87,45
20120618,71,38
20120619,69,31
20120620,84,31
20120621,86,40
20120622,71,42
20120623,65,34
20120624,73,33
20120625,69,33
20120626,68,34
20120627,82,30
20120628,81,32
20120629,82,37
20120630,81,37
20120701,78,47
20120702,87,40
20120703,79,45
20120704,83,37
20120705,84,42
20120706,87,40
20120707,92,42
20120708,95,43
20120709,90,46
20120710,94,41
20120711,94,48
20120712,92,55
20120713,91,47
20120714,87,46
20120715,86,46
20120716,84,44
20120717,79,42
20120718,80,35
20120719,80,47
20120720,82,44
20120721,92,38
20120722,91,42
20120723,88,49
20120724,89,48
20120725,88,46
20120726,89,42
20120727,86,45
20120728,88,44
20120729,90,40
20120730,89,45
20120731,89,40
20120801,90,43
20120802,89,42
20120803,93,43
20120804,98,44
20120805,89,52
20120806,92,41
20120807,91,41
20120808,91,38
20120809,94,42
20120810,92,42
20120811,96,41
20120812,97,44
20120813,93,47
20120814,97,48
20120815,97,50
20120816,95,51
20120817,96,46
20120818,88,52
20120819,89,43
20120820,90,40
20120821,86,41
20120822,86,39
20120823,87,42
20120824,87,37
20120825,88,37
20120826,84,39
20120827,83,33
20120828,84,28
20120829,83,32
20120830,87,32
20120831,85,32
20120901,79,32
20120902,86,32
20120903,88,34
20120904,87,34
20120905,88,35
20120906,84,46
20120907,88,50
20120908,92,41
20120909,85,39
20120910,80,32
20120911,81,35
20120912,87,35
20120913,89,32
20120914,85,35
20120915,84,37
20120916,83,32
20120917,86,33
20120918,88,34
20120919,89,35
20120920,90,35
20120921,90,38
20120922,84,39
20120923,76,48
20120924,73,35
20120925,78,33
20120926,82,34
20120927,84,34
20120928,83,38
20120929,83,34
20120930,86,32
20121001,89,35
20121002,84,33
20121003,76,32
20121004,78,29
20121005,73,29
20121006,75,26
20121007,76,26
20121008,72,24
20121009,71,30
20121010,76,33
20121011,78,25
20121012,68,31
20121013,68,35
20121014,77,28
20121015,73,45
20121016,68,30
20121017,69,22
20121018,78,21
20121019,74,30
20121020,62,28
20121021,55,18
20121022,45,32
20121023,43,27
20121024,43,31
20121025,49,24
20121026,60,18
20121027,61,26
20121028,69,27
20121029,68,28
20121030,67,33
20121031,65,41
20121101,55,25
20121102,61,17
20121103,65,29
20121104,71,27
20121105,73,25
20121106,73,23
20121107,65,24
20121108,45,27
20121109,34,23
20121110,37,2
20121111,35,-1
20121112,48,25
20121113,52,23
20121114,55,27
20121115,59,21
20121116,49,38
20121117,51,32
20121118,42,30
20121119,48,37
20121120,54,46
20121121,48,21
20121122,51,18
20121123,59,24
20121124,61,19
20121125,54,23
20121126,59,19
20121127,60,19
20121128,51,34
20121129,52,42
20121130,47,40
20121201,55,41
20121202,80,27
20121203,47,22
20121204,48,39
20121205,50,27
20121206,45,22
20121207,45,18
20121208,40,18
20121209,44,18
20121210,49,20
20121211,43,17
20121212,33,26
20121213,33,15
20121214,27,12
20121215,31,7
20121216,40,27
20121217,41,16
20121218,28,12
20121219,32,8
20121220,43,28
20121221,40,31
20121222,37,27
20121223,36,31
20121224,33,14
20121225,35,15
20121226,33,27
20121227,34,4
20121228,29,3
20121229,31,21
20121230,31,2
20121231,25,-2
20130101,27,1
20130102,34,0
20130103,38,7
20130104,35,6
20130105,34,12
20130106,30,13
20130107,34,20
20130108,44,24
20130109,41,23
20130110,25,13
20130111,25,-13
20130112,17,-20
20130113,11,-22
20130114,20,-14
20130115,29,-5
20130116,31,-7
20130117,29,-5
20130118,35,-4
20130119,34,-6
20130120,39,-6
20130121,45,-1
20130122,40,7
20130123,44,28
20130124,44,33
20130125,47,33
20130126,40,28
20130127,32,23
20130128,32,24
20130129,40,27
20130130,47,22
20130131,51,26
20130201,53,21
20130202,51,23
20130203,51,22
20130204,53,22
20130205,47,26
20130206,47,20
20130207,37,23
20130208,32,18
20130209,38,15
20130210,39,18
20130211,47,16
20130212,44,18
20130213,51,19
20130214,48,20
20130215,57,19
20130216,57,20
20130217,44,17
20130218,51,21
20130219,34,11
20130220,39,4
20130221,37,18
20130222,47,22
20130223,37,20
20130224,45,14
20130225,40,20
20130226,43,16
20130227,52,18
20130228,51,33
20130301,63,24
20130302,57,26
20130303,49,29
20130304,55,24
20130305,51,31
20130306,40,26
20130307,44,20
20130308,48,18
20130309,50,21
20130310,58,17
20130311,60,21
20130312,68,24
20130313,67,23
20130314,67,27
20130315,63,27
20130316,58,21
20130317,51,18
20130318,55,16
20130319,57,26
20130320,56,32
20130321,44,18
20130322,39,16
20130323,51,15
20130324,58,15
20130325,62,25
20130326,53,37
20130327,59,33
20130328,60,28
20130329,66,23
20130330,71,24
20130331,50,36
20130401,45,38
20130402,60,37
20130403,68,30
20130404,57,39
20130405,55,35
20130406,53,41
20130407,52,31
20130408,46,29
20130409,54,28
20130410,65,27
20130411,59,26
20130412,67,24
20130413,52,26
20130414,48,20
20130415,40,28
20130416,43,27
20130417,48,21
20130418,59,35
20130419,58,28
20130420,63,23
20130421,64,26
20130422,56,28
20130423,64,25
20130424,65,29
20130425,70,22
20130426,75,32
20130427,76,34
20130428,69,35
20130429,60,32
20130430,58,27
20130501,62,31
20130502,74,24
20130503,72,28
20130504,64,33
20130505,69,44
20130506,65,35
20130507,54,44
20130508,62,47
20130509,74,39
20130510,80,40
20130511,81,42
20130512,80,44
20130513,78,40
20130514,76,38
20130515,70,36
20130516,54,42
20130517,60,44
20130518,61,39
20130519,61,35
20130520,72,33
20130521,62,33
20130522,52,24
20130523,56,33
20130524,65,28
20130525,65,32
20130526,61,41
20130527,54,42
20130528,63,42
20130529,64,43
20130530,65,34
20130531,75,31
20130601,80,36
20130602,76,39
20130603,79,35
20130604,81,39
20130605,87,41
20130606,88,53
20130607,86,45
20130608,89,50
20130609,91,46
20130610,74,49
20130611,74,43
20130612,70,38
20130613,63,34
20130614,73,29
20130615,81,32
20130616,78,36
20130617,79,37
20130618,69,36
20130619,59,40
20130620,64,33
20130621,69,29
20130622,78,35
20130623,67,43
20130624,62,48
20130625,63,52
20130626,76,49
20130627,87,40
20130628,95,43
20130629,92,51
20130630,99,47
20130701,97,50
20130702,101,52
20130703,93,60
20130704,90,53
20130705,89,47
20130706,89,47
20130707,89,45
20130708,88,38
20130709,92,39
20130710,90,40
20130711,86,38
20130712,86,39
20130713,87,40
20130714,90,38
20130715,93,40
20130716,88,45
20130717,87,45
20130718,95,36
20130719,98,42
20130720,98,46
20130721,99,42
20130722,95,47
20130723,91,51
20130724,92,58
20130725,95,57
20130726,91,49
20130727,91,47
20130728,88,49
20130729,88,41
20130730,87,40
20130731,86,43
20130801,79,41
20130802,79,35
20130803,86,39
20130804,88,38
20130805,89,38
20130806,91,39
20130807,81,49
20130808,65,42
20130809,73,44
20130810,77,38
20130811,81,37
20130812,84,39
20130813,88,41
20130814,89,38
20130815,90,39
20130816,88,37
20130817,89,41
20130818,95,47
20130819,97,51
20130820,88,46
20130821,89,54
20130822,80,43
20130823,82,37
20130824,80,41
20130825,77,39
20130826,80,36
20130827,84,32
20130828,84,38
20130829,83,39
20130830,87,36
20130831,90,36
20130901,81,42
20130902,72,59
20130903,82,46
20130904,84,41
20130905,79,37
20130906,77,32
20130907,84,34
20130908,85,35
20130909,85,40
20130910,87,37
20130911,88,36
20130912,85,56
20130913,88,52
20130914,88,41
20130915,84,42
20130916,79,33
20130917,63,36
20130918,68,30
20130919,79,28
20130920,79,30
20130921,59,37
20130922,61,42
20130923,71,43
20130924,60,37
20130925,50,30
20130926,51,27
20130927,60,20
20130928,67,31
20130929,63,52
20130930,65,38
20131001,57,31
20131002,61,28
20131003,52,31
20131004,60,22
20131005,73,17
20131006,78,22
20131007,65,22
20131008,56,16
20131009,47,27
20131010,60,25
20131011,61,19
20131012,57,20
20131013,54,25
20131014,59,17
20131015,61,18
20131016,65,16
20131017,67,21
20131018,71,19
20131019,75,20
20131020,73,21
20131021,74,22
20131022,75,25
20131023,75,22
20131024,75,23
20131025,72,21
20131026,74,21
20131027,65,16
20131028,40,29
20131029,42,28
20131030,50,17
20131031,61,17
20131101,66,17
20131102,54,20
20131103,40,15
20131104,46,10
20131105,54,15
20131106,55,25
20131107,65,35
20131108,59,23
20131109,53,23
20131110,68,18
20131111,54,25
20131112,52,24
20131113,65,23
20131114,60,18
20131115,44,15
20131116,50,26
20131117,55,16
20131118,50,17
20131119,50,38
20131120,44,26
20131121,37,18
20131122,48,18
20131123,53,18
20131124,52,5
20131125,60,11
20131126,59,18
20131127,60,20
20131128,57,17
20131129,55,14
20131130,56,21
20131201,55,21
20131202,52,32
20131203,32,10
20131204,24,0
20131205,27,-7
20131206,30,-1
20131207,21,-15
20131208,13,-26
20131209,19,-21
20131210,34,-10
20131211,36,-5
20131212,42,4
20131213,45,15
20131214,46,9
20131215,49,11
20131216,52,12
20131217,52,15
20131218,40,10
20131219,33,10
20131220,38,17
20131221,38,15
20131222,37,13
20131223,37,10
20131224,39,11
20131225,39,12
20131226,42,16
20131227,41,17
20131228,50,11
20131229,45,7
20131230,51,12
20131231,56,19
20140101,55,13
20140102,54,14
20140103,58,16
20140104,43,10
20140105,50,5
20140106,54,15
20140107,50,20
20140108,47,22
20140109,41,28
20140110,48,18
20140111,48,24
20140112,41,17
20140113,52,14
20140114,55,9
20140115,43,20
20140116,43,19
20140117,63,12
20140118,62,10
20140119,55,14
20140120,62,8
20140121,59,11
20140122,54,9
20140123,51,19
20140124,59,20
20140125,61,13
20140126,64,12
20140127,49,16
20140128,53,34
20140129,49,30
20140130,42,24
20140131,38,15
20140201,42,8
20140202,43,12
20140203,37,12
20140204,37,4
20140205,41,7
20140206,39,25
20140207,41,32
20140208,45,39
20140209,46,35
20140210,49,30
20140211,48,27
20140212,50,40
20140213,50,39
20140214,54,41
20140215,61,38
20140216,45,23
20140217,49,24
20140218,52,25
20140219,41,21
20140220,46,28
20140221,51,24
20140222,54,18
20140223,59,19
20140224,64,26
20140225,65,24
20140226,53,32
20140227,47,30
20140228,50,26
20140301,48,35
20140302,48,37
20140303,49,33
20140304,48,25
20140305,55,36
20140306,48,34
20140307,55,28
20140308,64,26
20140309,54,44
20140310,45,28
20140311,48,23
20140312,59,24
20140313,63,20
20140314,58,26
20140315,69,21
20140316,68,27
20140317,52,25
20140318,52,19
20140319,59,17
20140320,58,20
20140321,58,18
20140322,60,18
20140323,63,18
20140324,69,18
20140325,51,24
20140326,47,33
20140327,45,32
20140328,52,37
20140329,44,32
20140330,44,29
20140331,44,30
20140401,44,25
20140402,49,30
20140403,51,26
20140404,47,26
20140405,52,28
20140406,61,35
20140407,72,29
20140408,71,42
20140409,68,36
20140410,71,32
20140411,73,31
20140412,71,35
20140413,62,24
20140414,72,23
20140415,62,32
20140416,65,29
20140417,71,30
20140418,65,36
20140419,66,27
20140420,68,27
20140421,63,30
20140422,49,32
20140423,55,28
20140424,56,34
20140425,44,31
20140426,47,30
20140427,50,36
20140428,59,28
20140429,69,29
20140430,64,30
20140501,79,29
20140502,76,34
20140503,68,45
20140504,61,42
20140505,49,36
20140506,56,35
20140507,62,30
20140508,55,36
20140509,56,36
20140510,48,26
20140511,61,24
20140512,68,31
20140513,78,32
20140514,82,35
20140515,80,37
20140516,75,38
20140517,71,33
20140518,60,37
20140519,59,36
20140520,65,36
20140521,70,40
20140522,78,42
20140523,78,37
20140524,75,38
20140525,81,36
20140526,76,38
20140527,72,37
20140528,59,31
20140529,72,28
20140530,75,38
20140531,74,33
20140601,79,35
20140602,78,38
20140603,77,40
20140604,82,37
20140605,84,37
20140606,81,55
20140607,80,41
20140608,85,41
20140609,86,42
20140610,79,43
20140611,82,41
20140612,74,46
20140613,63,35
20140614,69,32
20140615,71,43
20140616,62,42
20140617,60,37
20140618,76,30
20140619,80,36
20140620,78,43
20140621,80,36
20140622,84,38
20140623,84,43
20140624,80,44
20140625,75,47
20140626,61,48
20140627,72,49
20140628,79,46
20140629,82,42
20140630,90,39
20140701,96,43
20140702,89,46
20140703,89,44
20140704,88,42
20140705,90,41
20140706,94,38
20140707,99,47
20140708,90,60
20140709,91,57
20140710,92,48
20140711,83,56
20140712,91,51
20140713,90,44
20140714,97,50
20140715,98,52
20140716,97,52
20140717,93,57
20140718,94,47
20140719,94,51
20140720,90,54
20140721,77,47
20140722,81,40
20140723,80,43
20140724,81,38
20140725,88,39
20140726,92,40
20140727,94,46
20140728,95,47
20140729,92,46
20140730,90,45
20140731,93,47
20140801,94,47
20140802,93,43
20140803,92,44
20140804,85,56
20140805,73,53
20140806,81,50
20140807,89,45
20140808,88,48
20140809,90,46
20140810,89,52
20140811,89,50
20140812,82,45
20140813,80,41
20140814,79,38
20140815,83,41
20140816,88,44
20140817,88,39
20140818,88,42
20140819,89,42
20140820,83,47
20140821,82,48
20140822,77,44
20140823,78,39
20140824,81,40
20140825,78,45
20140826,82,38
20140827,89,40
20140828,88,46
20140829,86,44
20140830,77,44
20140831,78,35
20140901,82,36
20140902,87,36
20140903,76,40
20140904,79,31
20140905,82,34
20140906,87,36
20140907,85,33
20140908,81,34
20140909,80,33
20140910,82,34
20140911,82,36
20140912,88,35
20140913,84,36
20140914,85,37
20140915,86,41
20140916,87,38
20140917,85,45
20140918,76,40
20140919,82,34
20140920,88,40
20140921,79,32
20140922,80,42
20140923,78,48
20140924,79,48
20140925,59,39
20140926,63,32
20140927,53,42
20140928,64,44
20140929,70,46
20140930,63,37
20141001,66,27
20141002,76,23
20141003,83,28
20141004,82,31
20141005,84,31
20141006,84,31
20141007,83,30
20141008,75,28
20141009,75,28
20141010,74,29
20141011,71,35
20141012,69,23
20141013,82,26
20141014,69,23
20141015,68,25
20141016,64,33
20141017,61,33
20141018,71,24
20141019,73,25
20141020,67,35
20141021,53,32
20141022,58,29
20141023,55,44
20141024,71,40
20141025,61,40
20141026,50,28
20141027,57,23
20141028,67,23
20141029,72,33
20141030,70,30
20141031,59,40
20141101,44,27
20141102,46,24
20141103,55,23
20141104,55,33
20141105,68,26
20141106,69,34
20141107,64,27
20141108,69,27
20141109,65,25
20141110,53,21
20141111,53,18
20141112,48,29
20141113,51,33
20141114,52,37
20141115,44,13
20141116,44,8
20141117,55,11
20141118,57,15
20141119,52,33
20141120,48,28
20141121,45,28
20141122,48,27
20141123,40,22
20141124,53,18
20141125,58,25
20141126,42,18
20141127,59,33
20141128,51,21
20141129,45,37
20141130,38,29
20141201,48,32
20141202,43,29
20141203,47,37
20141204,52,33
20141205,54,33
20141206,51,30
20141207,54,24
20141208,53,40
20141209,52,33
20141210,56,33
20141211,51,37
20141212,37,31
20141213,39,24
20141214,35,21
20141215,40,25
20141216,44,33
20141217,44,33
20141218,43,34
20141219,42,36
20141220,44,37
20141221,50,43
20141222,53,41
20141223,54,30
20141224,47,27
20141225,35,27
20141226,37,20
20141227,41,17
20141228,43,22
20141229,33,18
20141230,29,13
20141231,29,7
20150101,36,7
20150102,43,11
20150103,51,16
20150104,50,25
20150105,57,26
20150106,63,24
20150107,61,25
20150108,59,21
20150109,48,25
20150110,49,30
20150111,50,23
20150112,42,30
20150113,43,22
20150114,49,20
20150115,46,26
20150116,46,31
20150117,53,31
20150118,51,34
20150119,47,25
20150120,48,20
20150121,49,18
20150122,45,24
20150123,53,21
20150124,62,24
20150125,65,24
20150126,66,29
20150127,49,29
20150128,59,28
20150129,56,22
20150130,51,21
20150131,53,16
20150201,58,19
20150202,52,34
20150203,53,33
20150204,57,28
20150205,62,44
20150206,55,40
20150207,57,40
20150208,55,37
20150209,48,32
20150210,51,23
20150211,60,28
20150212,62,28
20150213,63,28
20150214,62,30
20150215,57,22
20150216,59,21
20150217,64,23
20150218,65,23
20150219,63,23
20150220,54,20
20150221,48,19
20150222,42,25
20150223,46,23
20150224,59,12
20150225,57,17
20150226,50,20
20150227,45,31
20150228,38,29
20150301,49,22
20150302,47,22
20150303,46,22
20150304,56,13
20150305,62,16
20150306,67,19
20150307,70,19
20150308,67,18
20150309,70,18
20150310,66,20
20150311,52,41
20150312,62,26
20150313,68,29
20150314,67,45
20150315,70,41
20150316,60,40
20150317,59,33
20150318,60,22
20150319,68,18
20150320,62,23
20150321,62,37
20150322,57,27
20150323,45,32
20150324,49,33
20150325,63,27
20150326,73,30
20150327,72,32
20150328,63,30
20150329,71,23
20150330,74,29
20150331,52,23
20150401,50,16
20150402,50,18
20150403,58,18
20150404,53,23
20150405,45,26
20150406,48,23
20150407,44,28
20150408,48,24
20150409,60,18
20150410,62,24
20150411,57,29
20150412,65,21
20150413,68,25
20150414,44,21
20150415,53,18
20150416,65,21
20150417,73,23
20150418,69,31
20150419,73,26
20150420,76,29
20150421,72,30
20150422,65,33
20150423,65,23
20150424,48,32
20150425,52,30
20150426,62,27
20150427,73,35
20150428,73,34
20150429,68,39
20150430,69,29
20150501,78,25
20150502,74,35
20150503,73,34
20150504,71,35
20150505,66,33
20150506,56,33
20150507,58,28
20150508,67,36
20150509,68,28
20150510,72,28
20150511,64,38
20150512,49,31
20150513,58,28
20150514,57,33
20150515,45,41
20150516,62,40
20150517,61,42
20150518,58,44
20150519,56,46
20150520,64,46
20150521,70,34
20150522,60,46
20150523,61,44
20150524,71,48
20150525,69,46
20150526,72,40
20150527,75,43
20150528,77,41
20150529,81,44
20150530,79,46
20150531,73,38
20150601,69,39
20150602,68,48
20150603,69,43
20150604,74,41
20150605,75,46
20150606,79,40
20150607,84,42
20150608,89,48
20150609,86,54
20150610,79,51
20150611,82,42
20150612,85,45
20150613,82,44
20150614,86,41
20150615,82,44
20150616,83,43
20150617,85,43
20150618,84,43
20150619,81,43
20150620,82,40
20150621,78,47
20150622,81,37
20150623,84,40
20150624,89,43
20150625,96,46
20150626,84,43
20150627,84,44
20150628,86,56
20150629,93,52
20150630,84,41
20150701,97,51
20150702,99,54
20150703,91,61
20150704,93,53
20150705,85,42
20150706,86,41
20150707,84,53
20150708,88,42
20150709,79,49
20150710,74,50
20150711,74,51
20150712,74,48
20150713,78,42
20150714,82,45
20150715,86,45
20150716,84,46
20150717,84,44
20150718,86,47
20150719,88,45
20150720,90,49
20150721,86,50
20150722,81,51
20150723,81,41
20150724,81,38
20150725,81,38
20150726,80,41
20150727,74,37
20150728,93,46
20150729,92,46
20150730,90,45
20150731,90,44
20150801,97,55
20150802,85,58
20150803,87,48
20150804,88,42
20150805,81,47
20150806,87,40
20150807,79,48
20150808,82,43
20150809,86,40
20150810,85,47
20150811,86,42
20150812,87,40
20150813,90,36
20150814,81,44
20150815,86,35
20150816,92,38
20150817,91,38
20150818,94,40
20150819,92,43
20150820,89,42
20150821,88,43
20150822,90,41
20150823,90,40
20150824,90,45
20150825,90,38
20150826,89,37
20150827,89,46
20150828,87,42
20150829,77,44
20150830,76,40
20150831,84,33
20150901,84,36
20150902,80,43
20150903,71,36
20150904,61,26
20150905,64,31
20150906,75,26
20150907,81,32
20150908,89,30
20150909,91,34
20150910,92,38
20150911,96,42
20150912,94,46
20150913,86,48
20150914,69,46
20150915,79,36
20150916,55,37
20150917,63,36
20150918,77,27
20150919,83,31
20150920,86,34
20150921,86,36
20150922,84,37
20150923,81,33
20150924,86,33
20150925,86,33
20150926,82,33
20150927,81,31
20150928,82,32
20150929,83,33
20150930,76,32
20151001,75,34
20151002,73,33
20151003,61,27
20151004,73,39
20151005,76,31
20151006,78,31
20151007,75,35
20151008,84,42
20151009,85,35
20151010,82,31
20151011,79,33
20151012,84,32
20151013,67,28
20151014,87,32
20151015,87,34
20151016,80,39
20151017,68,25
20151018,65,33
20151019,62,34
20151020,62,30
20151021,68,25
20151022,69,30
20151023,70,21
20151024,63,25
20151025,66,33
20151026,68,25
20151027,65,25
20151028,51,30
20151029,57,26
20151030,64,24
20151031,67,29
20151101,55,42
20151102,43,31
20151103,45,29
20151104,45,20
20151105,50,20
20151106,55,19
20151107,61,21
