-3.171423577897520829e-01,7.432774523382117415e-01,0.000000000000000000e+00
6.300691765392874011e-01,7.861926942190382572e-01,0.000000000000000000e+00
1.050464378490387096e+00,9.245540130506593179e-01,0.000000000000000000e+00
1.025308750136276537e+00,-1.219519111203126727e-02,0.000000000000000000e+00
1.383731433509145070e+00,1.261529530189763992e+00,0.000000000000000000e+00
1.257327530024583639e+00,2.252141112097996167e+00,0.000000000000000000e+00
2.067310387658745530e+00,1.612528113409279484e+00,0.000000000000000000e+00
2.724461611498012914e+00,1.674737010535500170e+00,0.000000000000000000e+00
1.091052205823296983e+00,3.819847351230667432e-01,0.000000000000000000e+00
2.373222443086012046e+00,2.001154771573764979e+00,0.000000000000000000e+00
5.017063101008552906e+00,4.037649114179411747e+00,0.000000000000000000e+00
2.839265712729604374e+00,2.904122664034429757e+00,0.000000000000000000e+00
3.571277901833109780e+00,2.659116086730819006e+00,0.000000000000000000e+00
3.560644260603436528e+00,4.482973372487091268e+00,0.000000000000000000e+00
1.540301692614467033e+00,1.408399372813995631e+00,0.000000000000000000e+00
3.766278825700082322e-01,1.957059122284025232e+00,0.000000000000000000e+00
1.983466275447338223e+00,1.311693797008826046e+00,0.000000000000000000e+00
2.310152950981725350e+00,2.338197868391275414e+00,0.000000000000000000e+00
1.525825581261320174e+00,1.457454670956486620e+00,0.000000000000000000e+00
3.982341149771108757e+00,3.729246215743467374e+00,0.000000000000000000e+00
2.836239796250555223e+00,2.024820575567108261e+00,0.000000000000000000e+00
1.910672523990585514e+00,3.461011926784609116e+00,0.000000000000000000e+00
2.041529694068527245e+00,1.879823426019995525e+00,0.000000000000000000e+00
1.683842764867078623e+00,2.231044901883256770e+00,0.000000000000000000e+00
1.372870616738231409e+00,2.944463779780566171e-01,0.000000000000000000e+00
3.230524676363581982e+00,2.259584827920621652e+00,0.000000000000000000e+00
4.712810389927413190e-02,9.061178233090685374e-01,0.000000000000000000e+00
7.626528072069618247e-01,2.567359271812217347e+00,0.000000000000000000e+00
1.311751268332078668e+00,1.753288145047207536e+00,0.000000000000000000e+00
1.847003669003899784e+00,2.000397201416715287e+00,0.000000000000000000e+00
3.404585880631142203e+00,3.191000985434641279e+00,0.000000000000000000e+00
1.966388504074338739e+00,2.605618038673042314e+00,0.000000000000000000e+00
1.495370958874745471e+00,1.906719322236727798e+00,0.000000000000000000e+00
1.515525589497479730e+00,1.630128443669453198e+00,0.000000000000000000e+00
-2.371954686995758621e-01,6.673305243714293677e-01,0.000000000000000000e+00
-4.642111348033699514e-01,7.969406417800422027e-01,0.000000000000000000e+00
7.438277883804400581e-01,1.171405552967695218e+00,0.000000000000000000e+00
2.581147148296111027e+00,1.850861707084069163e+00,0.000000000000000000e+00
2.327431284106095788e+00,2.955350341900154998e+00,0.000000000000000000e+00
3.104427069250109916e+00,2.967047641791321411e+00,0.000000000000000000e+00
1.932232285667412786e+00,3.689507009092443113e-01,0.000000000000000000e+00
2.614784880950698387e+00,3.413350147947095792e+00,0.000000000000000000e+00
1.937013026513666913e+00,2.744777696902958475e+00,0.000000000000000000e+00
1.850661202415091244e+00,1.490507905265335165e+00,0.000000000000000000e+00
1.555159146372891765e+00,1.615227061032284528e+00,0.000000000000000000e+00
3.376192324880511020e+00,2.268293124310113651e+00,0.000000000000000000e+00
2.486904049851192067e+00,2.278807928694671414e+00,0.000000000000000000e+00
2.170364890151669002e+00,1.560551882057046980e+00,0.000000000000000000e+00
7.900581939461606140e-01,2.025542208120713283e+00,0.000000000000000000e+00
2.930563393939739303e+00,2.544515347453728538e+00,0.000000000000000000e+00
1.381805846367394786e+00,1.284233484257239155e+00,0.000000000000000000e+00
4.880857273031587340e+00,4.400736625989933870e+00,0.000000000000000000e+00
1.777637148090545516e+00,1.618875046315581212e+00,0.000000000000000000e+00
1.630836125400924708e+00,1.272300914469328248e+00,0.000000000000000000e+00
-3.518099803669105796e-02,1.387810340871452830e+00,0.000000000000000000e+00
2.327741951049524083e+00,1.788191048262795180e+00,0.000000000000000000e+00
2.497320539467437595e+00,1.509269832560679703e+00,0.000000000000000000e+00
2.279473544268933338e+00,3.140144443246620121e+00,0.000000000000000000e+00
1.286049301185218319e+00,1.483412482443654312e+00,0.000000000000000000e+00
2.742962446959650968e+00,1.811886851130913856e+00,0.000000000000000000e+00
3.853922060863499865e+00,3.037179709460355426e+00,0.000000000000000000e+00
1.414045480721303871e+00,3.205163705178204481e-01,0.000000000000000000e+00
2.283244513763145633e+00,2.305385902320082891e+00,0.000000000000000000e+00
3.584071347966430565e+00,3.155935621962460580e+00,0.000000000000000000e+00
1.741141431829825725e+00,2.949025487799084466e+00,0.000000000000000000e+00
2.150041006808356858e+00,4.952108289180285894e-01,0.000000000000000000e+00
2.789967761545193881e+00,1.650388025301792183e+00,0.000000000000000000e+00
-1.886449767647211395e-01,6.873289812600817950e-01,0.000000000000000000e+00
1.694537439600346085e+00,2.780685164749030491e+00,0.000000000000000000e+00
1.203996663765243724e+00,6.389374504418392497e-01,0.000000000000000000e+00
3.168801152951103983e+00,2.893566897186443221e+00,0.000000000000000000e+00
2.679635620950023167e+00,8.712359095838040357e-01,0.000000000000000000e+00
1.539272408644516199e+00,2.211165717222861371e+00,0.000000000000000000e+00
2.167480667275021311e+00,9.417603248784405245e-01,0.000000000000000000e+00
2.482397100978018578e+00,1.655564928222825971e+00,0.000000000000000000e+00
3.210231942762497237e+00,4.199932621212420614e+00,0.000000000000000000e+00
3.570343849441274919e+00,1.939203634196250636e+00,0.000000000000000000e+00
9.656076525493240137e-01,2.557339255940901168e+00,0.000000000000000000e+00
-1.269396334956561567e+00,1.580032194455209815e-01,0.000000000000000000e+00
3.055204628850964887e+00,3.007187207760130043e+00,0.000000000000000000e+00
