-7.697142004664655479e-01,9.743480346932076319e-01,0.000000000000000000e+00
1.527230233285226335e+00,-6.336213535112226181e-01,0.000000000000000000e+00
-1.765586454423171192e+00,7.238521286447574532e-02,0.000000000000000000e+00
-1.270194369773721688e+00,-8.991926776503166296e-01,0.000000000000000000e+00
4.954063880860556601e+00,3.622585596654000484e-01,0.000000000000000000e+00
9.001168188232013812e-01,-1.109495968740013883e+00,0.000000000000000000e+00
3.559626939448070487e-02,1.380495574826957617e+00,0.000000000000000000e+00
-1.580483827463636803e+00,-3.792334827530997876e-02,0.000000000000000000e+00
-3.332984370804875085e-01,-1.074421355772044562e+00,0.000000000000000000e+00
-7.657415162738021586e-01,1.346919323680289882e+00,0.000000000000000000e+00
6.545286357215092110e-01,7.299148577805584237e-01,0.000000000000000000e+00
-1.049220226796036215e+00,4.491695733853851569e-01,0.000000000000000000e+00
-8.627828656438762955e-01,2.128900210611445742e-01,0.000000000000000000e+00
-1.370615000900282432e+00,6.556948254410770449e-01,0.000000000000000000e+00
3.754400012052909741e-01,1.553468028411918667e+00,0.000000000000000000e+00
-1.820310129743678562e+00,-2.508116676015947899e-01,0.000000000000000000e+00
5.018819131316409887e-01,-3.215575734785103834e-01,0.000000000000000000e+00
-9.270628427729933341e-01,-1.109488060618279287e-02,0.000000000000000000e+00
-4.045007694571181034e+00,-5.045188987886711773e-01,0.000000000000000000e+00
1.112151894471043789e+00,1.279388266899049054e+00,0.000000000000000000e+00
1.756431323375023057e+00,-1.675503981967985112e-01,0.000000000000000000e+00
-7.672759122505203033e-02,-3.575987260633464171e-01,0.000000000000000000e+00
-5.620965288624034661e-01,-7.725060678716103579e-01,0.000000000000000000e+00
7.622665177646161805e-01,-3.970879646772600968e-01,0.000000000000000000e+00
-6.073667720723252561e-01,-9.467475705955353815e-01,0.000000000000000000e+00
-1.207428467275951656e+00,-1.558721630436904482e+00,0.000000000000000000e+00
2.058606848841498582e+00,-1.489651350063424973e+00,0.000000000000000000e+00
-2.904426247182988252e+00,-1.068173241220297109e-01,0.000000000000000000e+00
1.569084690906026092e+00,-4.208097308464902597e-01,0.000000000000000000e+00
-3.784087417504593986e+00,-3.545750424106708376e-01,0.000000000000000000e+00
-1.188566869613802535e+00,1.321264701734238489e+00,0.000000000000000000e+00
-2.783788303216309767e+00,3.224094518588236924e-01,0.000000000000000000e+00
-8.757851557499163331e-01,5.063358628479195378e-01,0.000000000000000000e+00
1.270732668211846383e-01,-9.716802672203251889e-01,0.000000000000000000e+00
-6.472793336544389042e-01,-1.639504562223847994e+00,0.000000000000000000e+00
1.589953296941998495e+00,2.935178589977804897e-01,0.000000000000000000e+00
2.010149762565321296e+00,5.260300723209740958e-01,0.000000000000000000e+00
6.823237921585710852e-01,1.117444554887580210e+00,0.000000000000000000e+00
1.441709444298145293e+00,1.591211709158538157e-01,0.000000000000000000e+00
-2.098781282755236566e-01,-4.432801405520652160e-01,0.000000000000000000e+00
-3.311176566165530577e+00,1.266328883968170782e-01,0.000000000000000000e+00
-4.361062341258459818e-01,2.493450573282041560e+00,0.000000000000000000e+00
1.410747348468682993e+00,-6.981259826927054268e-01,0.000000000000000000e+00
3.381592952529814511e+00,1.842298823862136503e+00,0.000000000000000000e+00
7.985741309354563722e-01,-7.572548978815819842e-02,0.000000000000000000e+00
-8.174528687569238006e-02,7.551605869064851317e-01,0.000000000000000000e+00
-8.343754648899307513e-01,9.237425839480192247e-01,0.000000000000000000e+00
5.972070198257642959e-01,-3.265879623137446508e-01,0.000000000000000000e+00
5.422552530871876941e-01,-3.428364366216045123e-01,0.000000000000000000e+00
1.622553741728214094e+00,5.434759220492276777e-01,0.000000000000000000e+00
-2.254331337036767913e+00,-1.018012346795562628e-01,0.000000000000000000e+00
-2.420817866643457439e+00,-8.852498325116848754e-01,0.000000000000000000e+00
3.700184426363298584e+00,1.844873369804378438e-01,0.000000000000000000e+00
-7.887597913397317861e-02,6.747703590060109002e-01,0.000000000000000000e+00
9.231725237992894906e-01,5.566807161711512242e-01,0.000000000000000000e+00
-5.217758537625706294e-01,6.691979622880095402e-01,0.000000000000000000e+00
2.086633838573332955e+00,-2.117426849619076457e+00,0.000000000000000000e+00
-1.012498964794664724e+00,-3.731924009066025505e-01,0.000000000000000000e+00
1.499242273902463340e+00,-3.405023609017281960e-01,0.000000000000000000e+00
-3.736298369140696796e+00,-1.045067636691710961e-01,0.000000000000000000e+00
-1.006046011027013298e+00,4.923507223536339739e-01,0.000000000000000000e+00
-3.875623364108563007e-01,-4.484572168974917394e-01,0.000000000000000000e+00
7.300839514621645376e-01,-1.911803857582742572e-01,0.000000000000000000e+00
-1.039359667128096687e+00,-6.896437437025446648e-01,0.000000000000000000e+00
5.261338567594485705e-01,5.935442227110754310e-01,0.000000000000000000e+00
1.406557866751395380e+00,-2.390420277665603166e+00,0.000000000000000000e+00
